path,bytes,sha256,artifact_class,license
NOTICE,291,05b226001ecc93b6077a2254b79b8376160ab010584c323b9af384f3c0d1e795,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
PUBLIC_RELEASE_PROVENANCE.md,1911,de6b5a988cabdb1e7c4f7b13174ff37ed226ba45ebbafbb1f83c93c626e0fe09,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
README.md,3406,af8b909d21d403ceaaab7310c907f3015324c1f4edc625145d94f4c5aaaaf18c,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
REASON_CODE_MANIFEST.csv,1987,7317bfe7c11bcd960ddd60345fd5ef71928b5c3ed2afd23133f62b6f2149b9f3,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
RELEASE_NOTES_v0.1.0.md,1100,025d95945aea1c7e50b34d3607b480fb4f29c3a44091c3f99b67b27e30afddfc,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
RELEASE_NOTES_v0.1.1.md,528,ad87b60b45ad38b5f65f976d929332a97b33c2217cdd9589943c3612c7325e97,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
REPRODUCIBILITY.md,2051,e81b302ad0866d2b951ba410f8716090fee55313ccdd82d60b2aa353230f6352,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
SECURITY.md,365,5af89aed127456bda34699423915a9d4a1c8bc70fd1b7079d61b652d6e77c44c,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
analysis_scripts/README.md,468,7992bc3d053739f790f205fc0d9133a0a5e1a05e5169b7187b0babb399a749f9,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/count_recompute.awk,860,81aea21a7d8520f0270feede950637202a5e6c6dbcfb6a3a9341f8576c3fe240,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/count_recompute.c,3734,74c6653d7dc7d988d585cad8efb582fb5b23cc63d323e230b54115f2f79557af,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/design_recompute.R,983,8dedb291378065d7294fe142ca1e603388227269149120db66a6f4ad5c507785,SOURCE_OR_TEST_CODE,BSD-3-Clause
analysis_scripts/verify_public_source_data.py,9128,2538e36c919b881d568c522f49d55d7743703d5324a36e1939141c693d5b74b5,SOURCE_OR_TEST_CODE,BSD-3-Clause
artifacts/SBOM.spdx.json,9432,e02b3637b244dba1002bf221c479f289cb4270189d39922cf929adf02f52aa68,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
artifacts/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
artifacts/scdesignguard_nm03-0.1.0-py3-none-any.whl,15767,59b74e2e60315094fb5e9d70224eb7724d8839d75e2e3f8457042f2df0ec9986,EVALUATED_SOFTWARE_ARTIFACT,BSD-3-Clause
checksums/LEGACY_V0_1_0_REVIEWER_ARCHIVE_CHECKSUMS.sha256,2968,9c2a40fe1efded00347e3982f6b7cdce590d04cdd21906a6d934dbc04efc5a7b,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
ci/github-actions-tests.yml,474,59124fb47298a5afe57e19450353c3955807b9f07a8592c80516148845151c72,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
paper/README.md,889,852618374c87924cf401de74c9c73e480f12ecd4ae8a5b6b5bb0de67eb8a5203,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_1.pdf,530725,4340edf8075fabe551cca1948257702aa46ddb7561317d45ff04f7b0c9a9e090,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_1.png,320436,b46789d7510b54e5a4849440a992e040b1898eff02e7df7495f1cb0dd2274c49,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_2.pdf,480609,5cd80b6ab62580962d3eac6ac465029ebe67f5323aa9fd31e888839e7a766663,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_2.png,252070,fc16d99270abc85a5fc7b26c67c41186fdfe9814200844162fe49741f1fd425c,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_3.pdf,857456,58fbcf7328b116d642636447936fb66a1c6af16b9462176fba17df2f677a88f6,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_3.png,486519,ddabc4296ce31f76972d3719e148e7bba478460c1531b2be8fcbc55ee40908f4,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_4.pdf,450756,278a366dd1bfbc7e77489431f7fc11aa8a4fccf718a2205f7ebe40c0ae6daf51,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_4.png,271892,7121d6bdc939e605a1c5920a86e3b7056822ae511a521a47e4a9695a1eb31b87,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_5.pdf,660224,fdf759c93b942fec811d64ba6cd9fa8e8388322b5aec027c4f59662623fcd555,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_5.png,495546,df337dc35ba969f07d8fee592fd33f893fa06283637b91245d8c2f2fbdf3216f,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_6.pdf,1119151,2860dc78509d3697980c2a051a0b11438f1be7f3a90e27c8a0cbe9122eee7d0b,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Extended_Data_Figure_6.png,771887,b00e0bf9e129d72a48479091f0c72f9c67f69ebe5339222b81869e00fa7408aa,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_1.pdf,398849,fbf2ca8f439e8492d5b046b978c99e6cb03b6af0c87362dc77b23e9611965acd,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_1.png,252120,0aa34aef2d553dba461eebd6b8e72d2d798eaeef5206e1ba8fcb040bf0d267c4,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_2.pdf,680080,2307ff388ebf3e144e7bd17d1b75e5c459cff7a9cb9bd98067f9d50a453c2cc5,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_2.png,409908,60c83bd5c9c6d07501b25bda335d02d1a81d27d7f6b9725a5b43d6cfafb36319,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_3.pdf,567772,944cb05b9374d44d276dcd4b9cf59935d71c7d4fab16a46d895633f32fa81670,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_3.png,432607,1326f49c68033a715fb4d58474ac41de9d4b05ef4d0d3af8ea7f43c98f818ece,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_4.pdf,638420,2664dd1f1c3a4648913506db454b934c08c07b861213e0f2c3d2135b32b9bb82,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_4.png,323645,899daad928b7a21da352b48dba95b01debc0f2a953993c981824e604c40a0b04,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_5.pdf,996216,0ee2973eaa2b00e4f2f644060353f70b24a18e06086a9c6abaef936bfe10a1e4,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/figures/Figure_5.png,521948,42298f1b9576b011d49f1447098c9c5663f76686d98916c090144e35d220cd49,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_FINAL_AUTHOR_METADATA.docx,3948206,13f8b67e7becf24d77732b04a645cf4072e32aabea3bfefbe136ea50e99a937e,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_FINAL_AUTHOR_METADATA.pdf,2439833,006ffb9b4c990a0b636bb95759cb36a862a58127f73a5dcc57bdaeedc0bf599c,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_SUPPLEMENTARY_INFORMATION.docx,49642,6da7b0bc63aa4234bb27d32239f96b94233557162a87e4613a62f695a95883ec,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/manuscript/scDesignGuard_Nature_Methods_SUPPLEMENTARY_INFORMATION.pdf,589355,7416cdd562d8c837b5a9e1d83eda8ec80cde3c46c827fce9d630d8dc8d46e6d5,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
paper/source_data/scDesignGuard_Nature_Methods_SOURCE_DATA.xlsx,5950815,9f754f53f1f019d21088a8a17a537380f5630f9fd06a1d571c1f81ab3af3a639,PROJECT_GENERATED_PUBLICATION_ARTIFACT,CC-BY-4.0
pyproject.toml,928,aee51684940fae3a969aa7b1d816bb052d139c75ed65896cfba385fec10d29bd,PUBLIC_DOCUMENTATION_OR_METADATA,BSD-3-Clause
src/scdesignguard_nm03/__init__.py,555,ac7d1cc6ac39e411e06f0d030d7d2ae9d3d85d146976fead262405a0158f6d9e,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/blocker.py,1260,792329d0c1a236c99191dec4811a1a7c09f71aebefa0fe267164bb22f71ef57e,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/catalog.py,2788,75348ef2acd251398bb65f2ff4a0211c13110a3ae7fbed21c9f915a83efe5e9d,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/cli.py,2744,faad9e13ac87c8a3d8e17301bc959dacd45ad5993cbd0ffa73f03339811b51ff,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/compiler.py,10516,ef51c9024ff69d75722e9b8e380a6bc60db5894530edf747b85a43d74349bf42,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/engine.py,5743,126700c4152968ef8a8d9c482573a4699cd6e74d0c3b89e0ec7193dba68fa2d2,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/privacy.py,2214,b2ad4a31877621c602606d440f9d5b3d806db996584d3846df60caffa25896ea,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/repair.py,2641,85377edb69d45a8bb88315465181eecf32a6859758a7005fc87760d94ea4b920,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/report.py,1484,8a120855f70019bcc5e008828652fae6956c4d78849818e36e6b15841003bbe6,SOURCE_OR_TEST_CODE,BSD-3-Clause
src/scdesignguard_nm03/schemas/design-contract.schema.v1.0.0.json,4259,8755803b1a0224f5d41ab283a9ea3fe607228f40f4fec8d51c514d9b68294616,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/fixtures/abstain.json,1198,f795381c125af1f5fcf5c1780f897260f7cee459061a44960c8f7bfecd9ade49,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/fixtures/block.json,1194,850f8d290199868626bb8013e9a116bcb9fc589258ed6d2d4d17d7136aec8c5f,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/fixtures/non_evaluable.json,1204,dc5b44cec922cfbc77693af0bfecdd4a2d8f87f76a3dc833a76a35aafc7a5221,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/fixtures/valid.json,1195,f0b458b84be340dd71c149cc953a6fff8d240a5df14b2bc1bbed1490e8a53c6d,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/golden/abstain.result.json,1032,082f40683691ffbf67a7636d0b8111b1adc4a5d91feff2a41633422159a60772,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/golden/block.result.json,1022,80da8f4b31489903abe0dfba47b47bc07a04682314945620778def981f4dc391,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/golden/non_evaluable.result.json,1074,780971a1de9530bbb0247c3a27df86b362903bf014bc18faaeddeaf169a49046,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/golden/valid.result.json,1030,3bb80070f17bb2d323799df923dc0f718a4d5f1c32b1c32cfcfacccbe3f55ae0,SOURCE_OR_TEST_CODE,BSD-3-Clause
tests/test_nm03.py,9127,4f0577d0379a60765de2e211cf0008345ec0652673ea10e04d82d98680303507,SOURCE_OR_TEST_CODE,BSD-3-Clause
tools/generate_public_release_manifest.py,2105,9f9947048a0bba4c5f57d1f627fedccfd73e43c0af323856e48283ed3b5deecb,SOURCE_OR_TEST_CODE,BSD-3-Clause
